888 0.34793102550696753 1.3481469159999733 -1.0119499007612247
890 2.0641877352359077 -0.7900241130739422 -0.22041556162309453
762 0.7356488055446364 0.14419840766922576 0.02272856250621797
761 0.4515734584057815 -1.0167213628327354 -0.20764164056878706
1004 0.6771941879263218 1.0899225417991887 0.585030647738881
141 0.27135809670933986 1.017299804666129 -0.33455278038085123
140 0.5818206131265311 -0.3211130382442166 0.24613316193218318
146 -0.9043659692622612 -0.2059934206443756 -1.101421552970096
382 0.48468662175908644 1.6848171734052546 -1.6192792233331879
383 1.2196220808341922 2.2028882342259193 0.2555488411060347
475 2.327109027208175 -1.346778706439661 0.7607527289200074
334 -1.6315795506177644 -0.5212596381193493 -0.19875093023816892
887 1.8841665000452554 -0.2412065096769297 0.3719186146578077
885 0.6668683457866111 -0.17056795687302953 -0.8527027589004645
764 -1.218494565711955 1.6129924898381531 -0.27399690189342435
763 -0.6143695769362472 -0.6744297488168207 -0.30296650811071263
1003 -0.5102275857437242 -0.1206029128136674 -1.2897916967081973
139 1.3493470953891917 1.4025559266984327 -0.4156328099422852
221 -0.8591504953693087 3.087034117710258 -1.084491076207354
904 -1.185816501251525 -2.021400755872723 -0.9136414492899283
222 -0.5423015078693116 -0.5158662026443965 -0.6282042137443906
905 1.3111845983282713 1.2397351982012579 0.9843071488449723
384 0.6072496556123749 -1.6458671994488787 0.4221156587233619
947 -0.987926734938148 -0.4985657638629317 0.4111841405172788
476 -1.302670369595277 -0.29646246583151764 0.4205167834618621
335 0.5522897760625151 0.13364287288656185 -1.958978646283646
886 -0.9117257532954798 0.35962606872661007 -1.5513128860749097
767 0.7112830786282038 1.2478930976820364 0.7186479439156734
766 -0.9673762806962842 1.2713889433724421 -0.7228932305201866
768 0.7324069909339979 0.06816617489640364 0.07053296640498426
765 -0.9215699154029529 -1.8323098038213252 -0.5256718947838489
769 -0.3451611583285523 -0.12208770551185794 -0.08514500338962434
1002 0.7777805413031117 0.5416132463396324 -1.2095597254725503
138 0.6645104422576957 -0.0983915004882811 0.09242782653558052
137 -0.07414947310512626 0.25213118137540086 0.35291745121539697
145 1.370543522931497 -0.958280929003051 0.4812116365524922
223 0.027923957855400618 -0.5959201568448443 0.8528428666884197
906 -0.21929285634764484 -0.1579668346140689 -0.018622875666248012
385 -0.24806169672647144 -0.4526638008191003 0.2580231362862719
948 1.2333222607020113 -0.8832831221156072 0.8997005263920139
949 0.33605300202138744 0.32611008314535317 0.1932230858630237
950 -0.623511424530931 -0.7727333294338857 -0.8362403119526451
477 0.7630071503399063 -1.7402851273556568 1.700342988130114
336 -1.139508385747674 0.19613454725307783 1.0811443435183734
770 0.03244762622914456 0.17240706027993302 -1.2718580591714705
136 -1.4543525172811285 -0.9535161612341698 -0.09320021755474417
144 -0.3390801722694904 0.09536294159922784 -0.08828643594689281
224 -0.7822254046543494 -0.8825054380059095 1.219397799558946
907 -0.40929515475468714 0.9796736088782794 -1.1647119201206728
908 0.5594477412276754 0.8789245526980964 -1.929933516010399
478 0.8224802642679335 0.2669336960651954 0.5650650679798553
951 0.5474719137521555 -0.262681591913884 0.5360668805440387
337 0.6705445456383395 1.66924192443083 -1.4034946994100779
649 0.2817275505243723 -0.104899050327496 -0.7012172168920784
135 1.228175963177406 -0.846972616713638 0.11010974035990231
225 1.8987822642348544 0.9602081377870056 1.107861376275304
909 1.1381607066798307 0.7450689483241191 1.4247923315685345
528 -0.7763400396888092 -0.8846510513621223 -0.4646914135576663
527 -2.1577676585665917 0.5131598022765507 -0.6925209900626729
952 0.49693605894317333 0.3065889792069637 -0.487675184116564
479 0.5565690268571973 2.2604147103229155 -0.8896857931132707
338 0.7515661369359408 2.191605801310077 -0.0801491519711093
339 1.441616226818793 -0.595127900596744 -0.3767785838873121
648 -0.07656471109837526 1.4184340363559726 1.206331796195583
647 0.6774939817168966 0.039767776684564285 0.5462260220765497
134 -0.479929394291171 -1.5714561390543618 -1.038648435052627
226 -1.4438104588256726 -0.11439410192791208 -0.41991831854238026
910 -1.3597996902507001 0.46728042042146517 0.4457122601911276
526 -0.7723584172127393 0.8817197349416703 -2.2595924700417314
480 0.5857002244095196 1.2243371384902868 -0.6007488116956384
953 -0.48356165662162187 1.1034130504491428 -0.2356255392053832
340 0.2079451087434015 0.05850720394107485 -0.37014082544777066
641 -0.5818237079656859 -0.9049604198902773 1.7688529343598052
642 1.3262956409599809 -0.6954788807284862 -0.8024189521608817
643 0.314998043736045 0.6548133313303661 1.8523013208977772
644 0.4940288036581947 1.8563080364805007 1.822162616330045
645 0.3629820668998964 -2.116578766687278 -1.066057934886229
646 -1.899078280569951 -0.6537008812078303 0.02588740516598012
133 0.2826325502912569 0.14383044343606058 0.6088030704655241
227 -0.8445535233623427 0.9068333202405064 -0.29413604627929857
911 1.6030637816225357 -1.7519490561032642 1.1293263236327724
525 2.873445766118169 0.47225791196805456 1.278464223371413
954 1.0158891817063471 -0.46295888945670643 -1.792706576689004
481 0.8666671205157404 -1.5607691284521554 -1.1343162956008719
482 0.45179756385973135 -0.6854417792385321 -0.25853102151863183
341 1.1384958995579666 -0.20063132923807703 -1.9687046332456017
639 -1.489697985263309 0.4015873319478173 -0.9686589451729483
640 0.6192414626940034 0.4293178380952163 0.2249260526581754
165 -1.516489214259978 -0.5825243756062045 0.4271358349373654
228 0.10953696516776448 -2.3181935478134883 0.9659701627884125
912 -0.5320359621499753 0.17071239124502016 2.5480983622737075
913 0.040199662066695604 0.7674468003665861 0.37802769914612455
524 1.3277779138826435 -0.256190504285002 0.43312544199333236
955 0.24388207882916094 0.6619490515214125 2.849886077806116
956 0.15631972909505779 -1.4937627790337358 0.4266986521553955
483 0.6147932198807374 -0.04081101488289298 0.14965784748316055
957 0.6893526072702163 -0.07569368406748112 0.162859119295754
484 -1.0422697322003585 0.4057650962038672 1.1582803057995783
507 -0.4142814731237923 -0.21471785657620365 0.36687396737348305
1068 0.17178472050169086 0.6085574502237168 1.7626503916778593
164 -0.3680258698415543 0.40808383288057826 -0.3766179043730574
523 -0.1027507297633941 0.3067571971533272 1.8361751787372473
508 -0.7068624691179715 0.3047204355841941 0.34575595325682823
1069 0.7656762738241185 -1.4106993186908248 -0.051321486374270774
163 -0.9800192008652262 0.4491840293662256 -2.145891370696377
229 -2.1614479913928712 -1.2560608284016503 -0.3263735379182837
522 -2.7447126509837894 1.2287489135719314 0.591036263504193
540 0.40718309674789227 -1.3492171798038042 -0.5319735393461412
121 -2.432647318025211 0.14125631283901147 0.6311369792219276
781 -1.5999850003881766 -0.4477823929986486 0.9274896976649569
780 -0.8110123271821267 -0.5498648039348264 -1.103296806093407
509 0.21524970019156198 0.22162741422449087 -0.3194104879684552
1070 -2.8034093449380135 0.39204076623965456 -0.3248455705495835
162 0.8439380715804229 0.8724092088855055 1.9374014422065662
231 0.4324982042658209 0.1790165917169149 0.07914994701819465
230 -0.3882619434705195 -0.25250089223569716 1.3737467752386605
521 1.5985395977921655 -1.503691058586108 -0.9280164230076428
520 -0.7150423585767313 -1.2626785286921913 -0.7315570389281303
541 1.0184759245422157 0.2683787710893922 -0.7847194825313718
120 -0.474416259172588 0.20039993275363252 -1.1719644223989376
779 -0.73171769931303 -0.7076777820165675 -1.2427101466337769
510 -2.2015664539863673 0.6528524309949411 0.36328628614781117
511 -0.37309247300075976 0.8748806699748032 -0.30785927645997363
1071 1.3091680870793645 0.011597249121754659 1.2512400657631568
161 0.8287991639351976 0.20351430554007127 -1.4306906395962327
519 -1.0079927130966981 1.83098445999549 1.1333949050662406
542 -0.7798435395251244 -0.7802995215124299 1.4260296791543055
119 -0.5917189737182743 1.8980561726069016 -0.3686870760281888
778 -1.6023720204134955 -1.504396855032578 0.017555522389008843
512 1.859832172085055 1.459157563535011 0.4162825338769717
1072 -1.287053791392617 1.4984006311479896 0.5386443880212183
160 -0.30013933377517327 0.18095361433805646 -1.4059707004258688
518 1.7748242864427524 -1.5054281851455913 1.217671632661665
543 1.4795201945033154 0.3481079042355657 0.1893175624957618
118 1.064226366639097 0.7107931688589688 -0.9424386239755753
486 -0.5167215021091234 0.07882955868142119 -0.9212489035451424
485 -0.9946218035590022 0.6014648808430887 0.8604960342634216
777 -1.4941113301800522 0.8143949553194277 0.08074685500808337
513 3.1480978978667893 0.19071604347417023 0.5641351500377436
515 -1.156738864011035 0.45302097002173897 0.17581476545825153
514 0.3980289551042127 1.0071821430865342 0.17999058042919974
517 0.012081401130295329 -0.9466263544992839 0.11976148560224913
516 2.2624774933862413 0.10182227194892866 -0.3467284293442243
1073 -0.09794119578559388 -0.9655020530312542 -2.4471037796615893
1074 -0.7436578880116363 1.5687321404696561 -0.4683869477886363
159 0.4720586744900835 0.16385791363197677 2.1633337032326394
550 0.9193254703715638 -0.5873668990754647 -1.0504015734856789
544 0.8598355106344236 2.012650419763471 -0.3175056291901203
117 -0.4066904342095899 -1.0740725853848525 -1.9164394343152849
487 0.21820019671758006 -0.6578815806592828 0.7610827787253449
776 0.8700350942736512 0.03178759422043348 -0.20356338764255505
1075 0.7209352776980708 -0.9714315869215822 -0.07970719814993153
158 1.0467891080274976 -0.9303950466313116 0.03301241973973412
869 -0.17746418635573122 1.1482908060338066 -0.6181351100889855
549 -1.2830316478939807 0.3966886677659354 -1.9942614758974355
546 0.030139538039746148 1.001065885424541 -0.2305857053162293
545 0.04932037269249549 -0.30490515838858473 1.9729159126382552
116 -0.02458851726226413 0.270814000142081 0.42239836322394025
489 0.2882283393904118 0.32846665951038534 0.6411210504712771
488 -0.29556147558038104 -0.6737320885532481 0.9589234813621919
774 0.20215849615369727 0.29736240985325707 -1.1402717535043545
775 -0.31209973661312823 -1.4771183066742777 0.16243328214193317
157 0.40541189098702674 0.46897855581907605 -0.8152429517260593
868 1.3692471714475056 0.7202112856386369 0.7551873800931066
548 -0.3942089107259426 -2.3255732737793977 0.03149980081590562
547 0.024075105112683237 -1.6472048232943561 0.0288229166449785
115 0.9313378345361648 0.8073572133100693 0.08352794100150036
494 0.9261019114895971 1.3955468490709395 -0.3838479992482986
493 -0.6203659484077864 1.454674630588827 0.41065416598161386
492 -0.35121737744490483 0.026187367568699764 1.070311592009751
491 -1.9591904716387163 0.16747645288050217 -0.08255757521941014
490 -1.5398087828701699 0.12133174387177167 -1.0082778827024543
773 2.5332580327566157 0.04233674298314327 -0.41019486926037974
1013 0.5777996790373816 -0.9153852422497919 0.8303080299108355
1076 -1.3112431240637121 -0.1842383694866946 -1.3882496842571623
156 0.44826671393560424 0.5314807951764092 0.479144003829156
867 -0.06070675715133153 0.46885179391719456 -0.10383784709362993
495 -1.1797011487373685 0.4207596899809533 0.10608478265018868
114 1.609847578861779 2.305703378053008 -0.5459596330589038
772 -0.6558232703768186 -2.0104772335830496 0.5994893853451407
1015 0.4140009454562056 1.505368503949269 -0.5600430831528735
1014 -1.2767976532432286 -0.2511418161215089 -0.41726348407560665
1078 0.737689421198144 -1.1105515422142822 0.6514551023889905
1077 -0.09354131765115518 -0.3328452242415237 0.345285347117984
155 1.6179832300906134 1.15585196695332 1.5229807344380442
861 -1.3534103140662177 -0.7948228430299099 -0.9804360222820291
865 0.4109402565217252 0.9908181110716159 1.819092607525862
866 -3.1384683792360026 0.419089987266348 -0.743062442817332
113 0.1641987625109483 0.11222896083455772 -0.04680005425476107
771 -0.38261376976063616 -0.01229215083370168 0.9971328647067845
1016 -1.3026936202799686 0.5562683589312729 1.1044314054089908
860 0.4942084781244359 -0.21259713543590097 -0.5878711011620807
862 -0.49297920109593246 1.7343920497544372 -2.260127903799889
863 0.23034776059476816 0.612519452513583 0.27603386570344685
864 -1.7397552128602054 -0.23549738569639603 -0.413878808543435
795 -2.0229979522839012 -0.6378764861591506 0.4210534965088735
794 1.4762446530180764 1.2051366603657603 -0.7955994324706833
793 1.688868408602615 0.6267445990478386 -0.13922087618059242
798 0.27008915565105107 -0.59811161729922 0.946751718752294
797 0.5133509741664952 0.6538679359692798 1.9284575289088308
796 0.6883679196943627 -1.3087189608182839 1.2121791049004347
112 -0.03930786189164014 1.5287064053582111 0.3452956721645042
1017 1.1186232634701172 -0.4548764708924357 1.6684403583679333
859 0.11845437317126176 -0.13219402572921185 0.4632968850880998
799 0.9676108121561521 1.4035047576427073 0.8770076688637786
111 0.11762728425619148 1.0795239328266326 1.8767418207340407
1018 -0.5669383839044803 0.04009411174137659 -0.21682847146984274
220 -1.0992977873995426 -0.0772789627779311 0.627961437365776
800 0.8259558290002741 0.9022174506739702 2.158761959520951
132 0.2579634850061735 -1.721011112331251 -0.02802396401151666
1019 -1.8597083234906453 0.6761615383540754 -0.30382544679753765
219 0.19708088860156675 -0.37923048800137543 -1.0479721825235602
801 -1.1857126686083972 0.32570060315947846 -0.5513048308637376
802 -2.163318988937613 0.13758417457216884 -0.38208619957212675
803 1.1814692007165832 0.8874179016440418 -2.521264057005693
131 -0.3694602761124954 1.7757881765330468 -0.8859838907868852
1020 1.3945932011515374 -0.5340501946307019 -1.6104215280593297
218 -0.12508847266768755 0.35636196207285203 -0.016311106661266908
130 0.4567087378741416 -0.40530995097319045 0.18158551555340294
1021 -1.0001879504899118 -0.667485411894719 -0.3693868374720001
187 0.3805330918964101 -1.512736611414771 0.8324145151090876
217 -0.7062520699009568 -2.6442788470271728 -1.1009103705557803
1022 0.8810050131001169 0.6279449477537439 0.7531496715436897
186 0.8404822892127798 -0.45371881333247127 0.8744877893324886
216 -0.24708915273361534 -0.9761288198829978 0.2830088899378279
122 -1.07587129780781 0.1761758342865538 -1.418186021918347
128 -0.024538162713707318 0.43044101856622685 0.8402918637303425
129 -0.3889754316218855 0.39309494881318424 1.296652038684783
1023 0.6985997722312371 -0.2666275948329978 1.3440304171215463
185 -0.41053778017028436 1.291692459329173 -1.881002433982789
215 -0.36336268976414743 0.43290000811574203 -0.7947130988226938
214 -0.5945032995863009 -0.0357249853559677 0.12733515599471185
123 -0.22048522613599775 0.09151072367148252 1.96448926945575
124 -1.280259602570284 -0.02944532684071252 -0.6286463143054485
127 0.9334292174257298 -0.8916480067235989 -0.323501269582366
749 -0.42086089419646106 -0.40086123933193496 -0.6617789896641907
727 0.8249367204260135 0.22410206379790848 -1.9475131726737787
184 -0.266355578147449 0.12746027908842522 0.30714587063523896
213 -0.06733543537599193 1.5844943561859566 0.431379868991764
125 0.9832004877778991 0.31290361612981554 1.0434304879331513
126 -0.719373691235404 0.9149952962981933 -0.2863881602110043
750 -1.041979607817434 0.6722798684781024 -0.4205635843263061
731 -0.11391702423646921 -3.0800459250169085 0.7550765597922855
729 -0.47220689090845447 0.3361100080494728 -0.7320234080730508
728 1.1986471256555238 -0.8049492321764635 0.5203630420461107
183 0.8364792228644884 0.624932618755439 -0.780203893947658
212 -0.6667938601841947 1.1641494229218008 1.5874782284693167
211 -0.39085900688039565 1.5359326163981855 1.6353326479388426
210 -1.0075713397378758 -0.5082465186470204 -1.547958374751063
751 0.32066014642961194 -0.935342272943972 -0.08535743862108078
736 -0.9462622305423964 -0.05470949535452173 2.1050242666853305
735 0.6971131782053621 -1.2716296191885181 -0.3892667545521095
734 0.052697076380213606 0.2621550867614991 -1.1532476512721699
733 -1.6239892295879776 -0.5714927853965076 0.8232546274500467
732 0.3597699053278385 -0.4043786313960587 0.19404905044536752
730 -0.03612467629459598 -0.6641133916522082 0.8203099297149635
182 0.3819432310660921 -1.0247675852005331 -0.4328625402929616
330 -1.2490080955739826 -0.5062833630895064 -0.16248971868132278
329 0.4140902796724253 -1.6495902636391817 0.009080887568573288
752 1.880972959058887 -0.5106707854247935 -1.2747089803959217
737 0.5284367501422383 -0.5629212336748285 0.7287667016080116
181 -0.8637134536256786 0.29597520490178086 0.4544604479931529
328 0.28428319004487385 -0.6768375133664875 -2.2608035898409207
815 -0.33476169523940524 -0.004942564098118236 -1.7754289488106914
285 -0.672711061655912 -1.2790402482138192 0.2406229454300849
286 -1.6100981588416798 -0.7123633670795464 0.9491587083720262
561 0.7329357549928953 0.33122282080247895 -1.3190524282855602
327 0.03337744503734808 -0.0601758576774408 0.5298334596183706
816 0.5000597155273344 -1.570176281106892 1.040289140240175
817 1.1745624132195003 1.2725729442912956 1.1904343582662944
284 0.6992106269407817 -1.048557842612939 1.0529138441184118
283 -0.18824554221037082 0.02112874320222852 -0.08293550605153398
753 -1.5160003844478402 0.8588167598298211 1.1634212974807414
559 0.296896568725187 -0.12090842867445645 1.2379549672600125
560 -0.8071822916007756 -1.0107290465133212 -0.7745362697623102
180 2.169911260274037 -0.28792346553332654 1.206305812103445
326 -0.9922960882970839 -0.6153824977939887 0.06436054076695759
818 -0.28831575401188586 0.9571813016458308 0.2864721288755168
281 -0.46916120149445345 1.498041121798587 -1.7672252041794152
282 0.11726628901215073 0.1939859863734175 0.34101287260659374
754 1.2591134627310017 0.739108790989035 1.938762627589249
558 -2.035675937379203 -0.18608976090571286 2.0021316514543406
179 -0.3493238209348347 0.1824034487328291 -1.131925579228708
325 -0.9471345576363777 0.3173295096615033 0.4827682965671923
820 -1.8169964124933307 0.9390499321410422 -0.6787805793053131
821 0.290555406647906 -0.7054531970503027 -0.10325589309701705
819 -0.40220539809299716 -1.3307495185103617 -0.42046528485715123
279 -0.20356569518303427 1.5380099567911676 -0.03163739110807569
280 1.239656516470688 -0.9851530977955294 0.7335439661211055
755 1.1077207854356115 -0.6395708005473892 0.5795704276272298
557 1.0179508805251003 -0.4206256676668124 1.8775148891484992
178 -0.5492959926730931 -1.910667764195981 1.7206521751578794
177 0.09452506543961245 0.5379220837193256 1.763784476831368
824 -0.4057892567336646 0.22153826132576274 -0.9574004345555763
822 0.12666378828861302 0.7166269088123626 1.446740225185764
823 0.8082664710006459 -2.3746974480603322 -0.8320688829008158
278 -1.8731556165647454 -1.9874957832000386 0.25628228468055597
756 0.5230853345513711 -2.135670483484857 -0.8866645216530715
757 2.0361599031496302 -0.5656874060650715 0.5444263413266248
324 0.5101420703065415 -0.36633633099413465 -1.0901420274899942
825 0.682769788107969 0.06522776188402385 0.16306882937975875
277 0.09101878233510659 2.5467773791167816 -0.9707705519947312
758 -0.07783811084995873 0.1177318879165607 0.24974682619015337
759 -1.8682439318337685 -0.5338921478508676 -0.5803720674185984
556 -0.8813068789947218 0.4450778965205407 -0.3373434350909386
323 0.20306323065990137 0.27636084662082466 -0.9175804792629634
276 1.327734666435718 0.35826367178723006 0.5972575708083578
396 1.1223205085343109 0.49688796766479226 -0.08677913988856625
555 0.026367617739851745 -1.0806194334615353 1.3494193445895253
322 -0.08185259698587125 -0.09915912160865768 0.9081052377431897
395 -0.8223015583018853 -0.057022560999360046 -0.11080079469726586
554 2.4809229366304653 0.7030860748462574 -2.0545447205878586
553 -1.8047829401889037 -1.2451900529191375 0.5615346792528804
321 0.2381020736211002 -0.30074723269944126 -0.023938563168884708
353 -1.496461570823556 0.5418530483465896 0.9882914174779498
393 -1.2923261656807212 -1.0911700843877232 0.943507727919507
394 0.5557189258474483 0.074813062467084 2.246096853113226
552 -0.27812394299652077 -0.36972970120918386 0.4219569970454752
320 -0.9389684752243457 -0.7793691753226268 -1.3560818667685222
392 0.6098298821036234 0.21899928226579676 1.0561200176204928
551 -2.1696310700343573 -0.14327350972255734 -0.1444602597909328
55 -1.0583951943134484 -1.114316615058537 0.6646333086803856
54 0.1695617110366569 -0.6140272514536349 -0.9947521162416753
53 1.807249042908686 0.5065158601093017 -1.1445276265144035
52 0.10007928778722582 0.6265807746326081 -0.7876989065140649
51 1.5245383126015544 -1.0007871592806197 0.28432619858072383
354 -1.7147996639645926 1.149072924212177 0.9252075420448891
50 0.6175654483830583 -0.8349036706099433 -0.7309340110701312
355 0.716984704246534 -0.7046890811655246 -0.334899364331942
391 -1.4179927574639728 -1.502215285067724 0.10399030007154131
49 -0.06954824122598852 -0.7924291906317203 -0.4739451537912707
1091 0.7811397370270315 -1.4936544897424424 -0.10825257678683628
1092 -1.5464472436169954 0.2932094943759923 -0.26946572064721047
1093 -0.5949673636112528 -0.22500558684009214 -0.7025860893788777
1094 -0.4256963782863201 -0.7107905946988786 0.32134241600896074
1095 -1.100470379788495 1.7974727062258444 -0.16749620777072388
356 -0.8769676151175906 1.489542991386323 -0.4714004613010945
390 1.7039025205381093 -0.11424771539579216 1.3044419951367832
48 -0.6451549207058671 0.8640474606426363 0.5949177376508569
232 -0.2934948077776201 0.7149513127426071 0.2656800363957377
233 1.1771092237984422 -1.108160560171968 -0.08476053110621412
236 -0.46295115850757224 -1.1243699982547177 -1.3331415037535796
237 -1.4189563389355826 -0.8189045510859355 -0.07554571687284806
238 -0.4965164367710938 -0.14119640769238442 -0.7318019418772425
1090 -1.2437316181525857 0.44570942003904884 -0.2233828204519137
1096 0.037165646873642905 -0.16396310710933965 0.23036605432422702
1097 0.25130164115265713 0.890048717195189 0.5783681423811973
357 -0.2908626022679727 0.12660844913636338 -0.7696919143139251
389 0.03156842235894844 1.3732503520394301 -1.3402239401313736
47 0.7958876452167428 -0.3510997228246395 0.9665593404069964
11 -0.6203677041673702 1.046779952420518 -1.0788961193053674
10 -0.7494040456225557 -1.4912193606118063 -0.3242228200543624
234 0.4331284628334693 -0.15679484029849203 -1.3489038146082384
235 -0.4176806084169197 -1.0798062685141618 -0.14989184259854219
239 -0.2697437763862719 -0.3432844134398209 0.23841931797618243
240 -1.0335742971279043 0.7941285232639245 0.9787428082797703
242 -1.0860373814343052 0.2942588348993145 -1.4624697751286835
241 -2.524588028728668 2.0339476359184046 -0.44121292819169183
1098 -0.45996743327073875 -0.260082624710282 0.8249829933874065
1099 -0.6233233622862854 -0.8723569996930224 -0.09136693615769714
358 1.1517713187034904 -1.0133540726262147 0.30802314132108394
1042 1.119621479985961 -0.8573562514761112 -1.0857770116008625
1041 0.45236550696308714 1.0591839580520528 -0.6267550188646229
1040 -1.3247259496460282 0.47443665849316935 2.2329325528134025
1039 -1.0535133289196859 -0.15228619733359902 0.1552008822454516
388 -1.2400693920610297 1.1355386626670803 -0.90340621135625
45 0.10737431750897997 -0.21959919308300557 -1.0615318343406437
46 1.5031164974153093 -0.08421526908388943 -0.5510252764739836
9 0.18329811444211497 0.46798270124644364 -1.294377292559993
8 0.728050519545055 -0.877550557401869 -2.159877170063324
7 -1.415668783211597 -0.6676376694193971 0.20581710687773458
6 -1.2810554080930079 -1.1803571950346707 -0.2803415165029033
5 1.4284466363708226 0.6708512269536273 0.5709434915770377
429 0.5199931874695018 1.2358274412372596 1.7800582161573268
428 -0.7373944246492928 0.11937089134721894 1.6590717007748628
1100 0.8821084905620717 -0.3067613383480544 -0.035079442302645175
359 0.960788329385598 -0.13185921538364515 -0.5827961363019338
1038 -2.3514374761434422 0.062479332168802776 -0.23340647302603998
387 0.060917902903505856 -0.6602079099428184 -1.0686957282270981
386 0.2661274363543075 -0.23639489618173493 0.23077152954624108
4 0.7017148267341973 -0.027594864302124374 -1.0759385520936182
427 0.9685121452966582 0.22882902015927706 -0.15474897846549385
426 0.0053002104510032864 1.2981862403539965 -0.5817927915557373
1044 -0.38329706740142266 0.156312427944827 -1.7973675112293106
1043 -1.448924859956159 -0.45804544954716075 -2.1660399944706734
1037 2.3352541529414355 0.47917577193323163 -0.8613822910560198
1036 -0.6389640625956898 -1.5865049451589253 1.0973693161825628
1035 1.9530224936754723 -0.21339344460076787 -0.5683263288441738
3 -1.4111915484829094 0.6948358313025986 -1.8613098470405243
425 1.5764243908888096 -0.15517431771846416 -0.5196206800773022
360 -2.7572300592248564 -0.33797388107893134 1.1771897819467183
1045 1.5192095833679105 2.296966387767678 0.5912593212523329
2 -1.2034290897566242 0.5232733179941336 -1.4782133352167839
424 -0.40563763051929774 -0.02160005519608929 -0.7839104129405678
361 0.08324215745378234 1.189110315485839 -0.5308006837955563
1 0.7494571754789262 -3.0008765656683942 1.231249822639132
423 1.5817891991417166 -0.39581372770503465 -0.6539400579137271
422 -0.00492460906138855 2.2978742419826284 -0.19967364161074214
362 0.4043910702850812 -0.539042968718427 -0.5088759445365206
421 -0.20009632391191778 0.17397980135786142 0.45285281551046197
363 -0.6924502956227958 0.5054791636936851 -0.28559137306137583
420 1.9463455093740247 0.48989020964347185 -0.4951292546953978
419 -0.6297787745803161 -1.9004114642821397 1.4117024189997829
630 -0.8942917173128112 0.9709756724220809 -1.6818093566653518
629 0.17170502909943788 0.7757747041856277 1.0416352803095854
628 -0.020961673342187077 -0.4857833352644323 -0.48618028340278996
689 2.2183554376280825 0.6381024086105509 1.8169060052223156
688 -1.956768194340596 -1.6234658289782877 -0.4755086005549624
687 0.7060990436362338 1.3794837559229736 -1.0384636323736618
690 0.9152017362526111 -0.8463257686127722 0.34700802814477716
686 0.12392421519624007 1.0252428036359094 -0.6862532061129051
685 0.7533949318552587 0.03181910770687393 -0.7341470867864044
683 0.0010765057135984704 -0.34666270059789217 0.9224550546722621
684 1.1048355411185666 -0.213818183551624 -2.2065449783631
738 0.16852854253739533 -1.0082596602515874 -0.9046143090921523
631 -0.9130210464738586 0.9167649662565646 1.725108464699211
691 1.0791011718360208 0.2762056490701389 0.0014928175537880992
739 -1.441339290690392 1.1902021703534613 0.21137917013739443
632 -1.1915406408670777 0.9474252590255 -2.762567267182721
693 0.5951472461340283 0.21998338073936974 1.1007682028921217
692 -0.1683755618522513 -0.9613450911104244 0.564324037861251
740 0.1346612319976973 -1.157725713716138 0.9365486918020058
633 -0.2983866636564957 -1.2914879810275839 -1.1527122152862166
741 -0.5721522527200251 -0.6048798253319049 -0.08664966925128267
634 -0.0328073953291933 1.3638941669185844 -1.453887303111493
635 0.7266646759403973 2.143733895015322 1.0489066695043585
742 -0.2807222832587461 -1.9169555489088266 -1.5755612977207527
694 1.738741741070538 0.09621977468017678 -0.3514200891999165
636 0.5195739285780921 -0.66029394312197 -0.7204402076566344
743 0.5200368104793888 -0.5374390680153608 0.24029209165796261
308 1.0699709814423641 -0.14656632905764994 0.045165007728171364
696 -0.06747616150185119 0.3926202665893172 -0.24765703169052103
695 -1.0498930370578623 -0.9357632602857753 -0.380146178757317
637 0.4085291482354533 -0.618959871522372 -0.689891948799752
744 1.324734806241059 0.027902839510291808 -2.455088604104073
307 1.4807829249457554 0.7331551471645459 -1.4017792929524515
306 -0.40030994748305443 0.5099140227330963 0.2085547496461242
305 -0.6537547327205305 -1.2507870562833219 -0.8145299211654496
304 -0.48528002870219006 1.8715441730191724 -0.7309177979610652
303 -0.8910680163346629 -1.3507452735015184 -0.406329285457232
701 1.2068611404196739 0.6603347245819516 -0.8894077046765033
700 -0.2680629685247572 -1.0113611657904265 -0.40579258069150215
699 -1.4326781863134284 0.7328822900208704 0.031651862185870655
698 0.9235802896323271 -0.06235415016620993 -0.6514764823636499
697 0.25581398106591346 1.5201965548917493 -0.7581525212062479
638 1.0388386461803445 0.7986102011177298 0.4999604796211193
745 -0.10097294054921986 -1.096817338032187 -2.572538329520449
298 2.159000030044907 -0.7541350371349492 -0.025852331386878563
299 1.1390544810647747 -0.6025509592322404 0.46844018506163443
300 0.08096062787546038 -1.2385344099494922 -0.05398922024924986
302 0.45685197506679387 1.3176733420233557 0.6389326768099357
301 -0.5361625607850268 -1.7148214079692932 0.08887567547770911
704 -1.0872067225704067 -0.8704982900894229 -0.23073064620825062
703 -0.12091207648806296 -0.42975508607559926 0.7003730135785714
702 0.1879896779415427 -0.022836334045339544 -0.8198001345514618
746 -1.7158078076846863 0.7543599948349172 1.6571625166106942
747 -0.08334048391064432 -0.30097886989016626 0.33179345394490545
748 0.08203220392552 -0.506529173210668 1.9607574233415452
287 0.12545532969399487 -1.5410080602233558 0.5565915890901272
290 0.5388285218538887 -1.0951355726987781 -0.8904654630139771
289 -0.6224711664309523 -1.0389682397128848 -0.037788049132413
288 -0.6004364480813404 -2.2070826292508903 -1.6718545784296215
297 0.5473882990747785 2.882621929128645 -0.7041569993858822
