25 3 2 7.849277894796687 3.527166475812998 0.3098264285550902 -1 0 0
220 20 3 8.915956494037799 3.7907278825832798 0.04394416810700083 -1 0 1
94 9 2 -8.789427590584635 4.920358621592762 0.3462455851115485 1 0 0
958 88 1 -7.68264814784051 4.668417374653884 0.23635878758794904 0 0 0
226 21 2 -6.199333289673143 4.884213758999204 0.027360120052332626 1 0 0
473 43 3 -5.203233243136444 4.548560576208841 0.5843252514991523 0 0 -1
26 3 2 7.6801544195955875 4.4526554017427635 0.41083126731206465 -1 0 0
977 89 2 9.528763665400714 5.088992095378353 0.6091407920766122 -1 -1 0
93 9 2 -8.653877852376715 5.880540300678727 0.34059759335814455 1 0 0
726 66 3 -6.198169261733439 5.937495592889992 0.2878157700854147 0 0 0
725 66 2 -6.8575339252925165 5.348409795071885 0.7548541748622272 0 0 0
27 3 2 7.576456957895575 5.4121227876110485 0.42667953099598527 -1 0 0
978 89 2 9.589184158209193 6.046858586564954 0.6582810773668599 -1 -1 0
979 89 3 -9.608893636351533 7.004068219105925 0.7398403820947848 0 -1 0
92 9 2 -8.421927844473688 6.775453104865191 0.5131725035356008 1 0 0
945 86 2 -7.417615193476342 6.344535266047696 0.8621333415242839 0 0 0
28 3 2 7.665558357184557 6.417578131838874 0.3015621144750732 -1 0 0
217 20 2 8.80838465774211 6.636801436119302 0.13070398190037977 -1 0 1
91 9 2 -8.695289157346053 7.70411830158967 0.49553565160531043 1 0 0
29 3 2 7.767349310146486 7.3396273437030075 0.5225057709108406 -1 0 0
216 20 2 8.820665930632062 7.557156607668708 0.22613358758087201 -1 0 1
133 13 1 -9.618284991499165 8.121157426929031 0.7581257602782506 0 0 1
90 9 2 -8.732208284083146 8.652253559097902 0.40883415805412104 1 0 0
30 3 2 7.6775831267809584 8.248888978012088 0.6800579549505754 -1 0 0
215 20 2 8.791562365357183 8.475018599540894 0.334164754778456 -1 0 1
89 9 1 -8.64566007530152 9.57079171270872 0.18796961155038822 1 0 0
272 25 2 7.870247082799953 9.171320575576338 0.042685709219792076 -1 0 1
214 20 2 8.848008744698616 9.443807324973053 0.52348406152743 -1 0 1
784 72 2 -9.186178695453284 -9.156352202515905 1.4223497059889658 1 0 0
941 86 2 -8.170007537195044 -9.298630439453182 1.0355570501673912 0 1 0
840 77 2 -6.648699001274922 -8.813044947126064 1.549509917010395 0 1 -1
32 3 2 7.0386741315937496 -9.287487397819715 1.0989877606776928 -1 1 0
3 1 2 8.012315744709108 -9.482034700146972 1.4735146048362742 -1 1 1
783 72 2 -9.364333869998 -8.340792600919388 1.0267854592409549 1 0 0
940 86 2 -8.222180368561304 -8.344126191774551 1.1694079419779264 0 1 0
839 77 2 -7.057043678044493 -8.010505475082281 1.2953038238314138 0 1 -1
33 3 3 6.873979084426367 -8.342245573535086 0.9513879496636652 -1 1 0
4 1 2 8.053906807835581 -8.55936879103948 1.473895199397333 -1 1 1
485 45 1 -9.469267990456627 -7.077587714543092 1.5861752835401397 1 0 0
939 86 2 -8.455882588546409 -7.482460098393389 1.2200074745674316 0 1 0
838 77 2 -7.383639345675366 -7.176491029696234 1.7009594489881419 0 1 -1
5 1 2 7.913900818206178 -7.668369490206991 1.307198218942936 -1 1 1
211 20 2 8.771186053509558 -7.035966922798823 0.9919767564415518 -1 1 1
938 86 2 -8.590660214281659 -6.489713457341568 1.2133764884913876 0 1 0
6 1 2 7.456904626941944 -6.858174816385808 1.0746563707777075 -1 1 1
210 20 1 8.376887863505136 -6.1710127818769225 1.1431237476265155 -1 1 1
486 45 2 9.56531525378905 -6.157357948560841 1.521557441835561 0 0 0
937 86 2 -8.323102830691713 -5.578005768398597 1.0611538950713382 0 1 0
487 45 2 8.938276087532227 -5.375693820212232 1.546055682860765 0 0 0
922 84 2 -9.608073904557155 -4.497168094203302 1.2120979160135597 0 0 0
936 86 1 -7.69453314493379 -4.835616553771019 1.3020661673545395 0 1 0
488 45 2 8.596877972160529 -4.503182196982491 1.6975014062350466 0 0 0
1042 95 2 -8.789927259599509 -3.6557744300779125 1.1582443169587668 0 0 0
10 1 2 6.438366364564208 -3.71513263587356 1.4567117215423246 -1 1 1
265 25 1 7.634266719939893 -3.9027634601701724 1.3233883422614239 -1 1 1
921 84 2 9.46438393078355 -3.627807382068898 1.5468894551800219 -1 0 0
1041 95 2 -9.07933556066323 -2.680165204872175 1.3637510628325613 0 0 0
353 33 1 -7.919580953311229 -2.8143120833882107 1.0574650997253296 0 0 0
354 33 2 -7.929795160524408 -3.495688917126805 1.7092390801727924 0 0 0
196 18 2 7.209644273037473 -2.8346216930654164 1.0696166565553813 0 1 0
988 90 2 8.30504224131245 -3.069149643875387 0.9922905962253116 0 0 0
920 84 2 9.111417673936614 -2.7649703893615376 1.7351889730523473 -1 0 0
1040 95 2 -9.378614349410732 -1.8033776527814869 1.6930250436080307 0 0 0
352 32 3 -8.352312521822903 -1.8095527953806587 1.121813826320648 0 -1 0
520 48 2 6.271193059331485 -2.403640183914387 0.9199731178749844 0 0 0
195 18 2 7.101958428476789 -2.0669490166619644 1.7127394132091989 0 1 0
987 90 2 8.058249049378931 -2.1290882442421766 1.2114173079594557 0 0 0
325 30 2 9.27453920444254 -2.064813170987004 0.8943118582267802 -1 0 0
351 32 2 -8.814996932613482 -0.9651970595684424 1.1596185803329953 0 -1 0
332 31 2 -7.6044226260794945 -1.355597017163145 1.6393975508342353 1 0 0
521 48 2 6.143136536804691 -1.505618441417321 1.3823429113283898 0 0 0
534 49 2 7.162796345928933 -1.3210539291019987 0.8929023660535171 0 1 0
986 90 2 8.002928171172828 -1.283576709511417 1.6054251782231488 0 0 0
324 30 2 9.04793168536964 -1.215478320072103 1.2254823249253244 -1 0 0
350 32 2 -9.237249176178224 -0.04328841005005251 1.2623273975332017 0 -1 0
535 49 2 7.055591465765586 -0.4748880890897919 1.3713576997534112 0 1 0
323 30 2 9.01608995777869 -0.34869080212698156 1.5848364601602534 -1 0 0
349 32 2 -9.43586365047163 0.865894105892033 1.4319294954562558 0 -1 0
972 89 2 -8.37902588338126 0.48745060212544006 0.8923529250784793 0 -1 0
409 38 2 -7.469675352260429 0.4832750702133607 1.641152273141424 0 0 -1
244 23 2 -6.307022851097579 0.44550532562888223 1.540967553479407 1 0 0
764 70 2 7.847910123713244 0.17900445726639377 1.1776485077428127 0 0 0
733 67 2 8.992327693134396 0.5295537866832492 0.8773789217310741 -1 0 0
408 38 1 -7.939916268752617 1.3078786695327296 1.5055794709916999 0 0 -1
245 23 2 -6.64607288412639 1.0982609687127094 0.9490351829489956 1 0 0
763 70 2 7.792941578723155 1.0047320457417364 1.6538408684927786 0 0 0
734 67 2 8.844103572598414 1.370058681546394 1.37710550652957 -1 0 0
348 32 2 -9.502382030925373 1.8440130911007446 1.5307215946424124 0 -1 0
792 72 3 -8.519791884523498 2.4558252373630802 1.5159719731981445 1 -1 0
961 88 2 -7.140087373705159 2.1988265973672534 1.4751172899868712 0 0 0
1015 93 2 6.716932564659873 2.2017686341822165 1.3264117402981586 0 0 1
812 74 2 7.965085833495229 1.9071677559646645 0.9999792222310591 0 0 1
735 67 2 8.680664201421234 2.220221436104394 1.7200777430082854 -1 0 0
347 32 2 -9.581648670720787 2.745151510116603 1.5890359310722655 0 -1 0
791 72 2 -8.552882472360022 3.480380546534872 1.432540514725539 1 -1 0
960 88 2 -7.387140790393767 3.0720305728876522 0.9830302349792654 0 0 0
502 46 2 -6.194628359897941 2.7004643430782367 1.6063851446996007 0 0 0
813 74 2 7.618206831902109 2.778572450437752 1.2370505319267817 0 0 1
280 26 2 8.758228043294347 3.0729408567888097 0.8878124231599617 -1 0 0
224 21 2 -6.487598255239573 3.908144018161124 1.6987752927603677 1 0 0
430 40 1 -5.513875296734184 3.6102596132667797 1.1797039045416757 0 0 -1
431 40 2 -5.332202165460935 4.3505789686294865 1.7234975385719216 0 0 -1
847 77 3 -4.441965485621448 4.077756912812591 1.10715224901804 0 0 -1
814 74 3 7.318504651778944 3.689131856500503 1.249516078544109 0 0 1
279 26 2 8.596650765231432 4.031237594815006 1.0364106889550735 -1 0 0
346 32 2 9.557659986113135 3.6950854969215485 1.6959416060835055 -1 -1 0
790 72 2 -8.768549448608171 4.393455679598323 1.4740542184031376 1 -1 0
724 66 2 -7.277806566238998 4.606015354183841 1.188528930385269 0 0 0
472 43 2 -5.737016389047044 5.210918384210251 1.0426568345207425 0 0 -1
846 77 2 -4.516672140902077 5.077550406138915 1.2459819612389273 0 0 -1
278 26 2 8.562429199757787 4.9804978176233465 0.995557194036376 -1 0 0
789 72 2 -8.919546573411592 5.297136422439691 1.4690269979954966 1 -1 0
946 86 3 -7.84852468305485 5.460860291622531 1.0877453881535784 0 0 0
471 43 2 -6.168631876665892 5.959442806755109 1.4033622079667027 0 0 -1
845 77 2 -4.859647313912249 5.961009820167496 1.27662783283034 0 0 -1
277 26 2 8.558978874853004 5.973908751769409 1.0536963735653868 -1 0 0
788 72 2 -8.778679649917295 6.3270358856419 1.4225500341313642 1 -1 0
470 43 2 -6.636901542375883 6.820455974670177 1.5987296580471564 0 0 -1
844 77 2 -5.332690257074824 6.863850987882447 1.3145901533793205 0 0 -1
276 26 1 8.329247584734766 6.865618164736449 1.2749983753535197 -1 0 0
343 32 2 9.41158020313119 6.537349429193203 1.7427899010528194 -1 -1 0
787 72 2 -8.669008854201481 7.257733774507818 1.570315747988545 1 -1 0
944 86 2 -7.467253561083617 7.3040860419226465 0.899880663057954 0 0 0
469 43 2 -6.712904251222665 7.826819253515062 1.5611077084034037 0 0 -1
843 77 2 -5.625802935701916 7.737432037915841 1.3529576973267596 0 0 -1
342 32 1 9.54312830267213 7.487903527012121 1.671274167693814 -1 -1 0
786 72 2 -8.847887820788852 8.259312093822837 1.4155112702431187 1 -1 0
943 86 2 -7.832228291394953 8.151887962658149 1.1085347703410247 0 0 0
842 77 2 -6.018675640576577 8.605094558207805 1.330499620404961 0 0 -1
1 1 1 8.482832603852149 7.922103921234604 1.2632007314120777 -1 0 1
134 13 2 9.25021482261371 8.569971710641736 1.455552012272647 -1 0 1
785 72 2 -9.131982574824798 9.186027742245297 1.3315029713654025 1 -1 0
942 86 2 -7.93687160211388 9.081603248978022 1.094598737055645 0 0 0
841 77 2 -6.408686874945662 9.530177927119126 1.3933861274318031 0 0 -1
31 3 2 7.194251547114876 9.069731469132744 0.9923597719059631 -1 0 0
2 1 2 8.235990745587642 8.872562453804258 1.3751979424468397 -1 0 1
126 12 2 -8.850467900945674 -8.908021837980394 2.3895629896036246 0 0 0
466 43 2 -7.79928951225498 -8.8469747387938 2.0399419023847747 0 1 -1
437 40 2 -6.533731778919061 -9.475037501252704 2.5072019295498675 0 1 -1
164 15 2 -5.645091716687753 -8.885614527503256 2.117926735526978 0 1 -1
634 58 2 7.234430292340693 -8.98209188323909 2.100731320561599 -1 0 0
610 56 2 8.21006531096045 -9.24896022358319 2.5182358293972813 -1 0 0
136 13 2 9.046150142274431 -8.872292800257524 1.8565812011217888 -1 1 1
125 12 2 -9.190311352610927 -7.973838335031615 2.508269654433053 0 0 0
438 40 2 -6.8399411999804185 -8.608441510742713 2.5783485109138993 0 1 -1
165 15 3 -5.946123843597987 -7.99882204899524 2.3902019282396223 0 1 -1
635 58 2 7.236481748691615 -7.999409694469997 2.0736227384304695 -1 0 0
137 13 2 8.847884663081661 -7.919441074354656 1.8506945959496865 -1 1 1
465 43 2 -7.985929286799509 -7.882136720275969 2.104556459939306 0 1 -1
464 43 2 -8.450580393455482 -7.069302170360568 2.209042034222002 0 1 -1
636 58 2 7.469425129313214 -7.097915020525999 2.1242478154205178 -1 0 0
463 43 1 -8.651757927351806 -6.138726152583363 2.2964652926185862 0 1 -1
837 77 1 -7.65999161389651 -6.292429987332847 1.8087682703485193 0 1 -1
637 58 2 7.616124910684826 -6.162343139226689 1.9093432788456792 -1 0 0
138 13 2 8.784517143800166 -6.984221329316542 2.072324998755631 -1 1 1
748 68 3 -6.964870248529393 -5.412669852264295 1.882121242113403 0 1 0
638 58 3 7.89483969969295 -5.263855789507565 1.820018835241942 -1 0 0
139 13 2 8.589834481452762 -6.062357869492797 2.3372870782255895 -1 1 1
803 73 3 -9.40490575231736 -5.16539961534777 2.0099370923655626 0 0 0
661 61 1 -8.565470039315956 -4.455524995605868 1.7890576624226049 0 0 0
662 61 2 -8.096006960969993 -5.137418819870814 2.233664974454809 0 0 0
140 13 2 8.723251503286233 -5.194959565587985 2.616777118286546 -1 1 1
355 33 2 -7.637592213841594 -4.144107415771753 2.30208207719531 0 0 0
100 10 1 -6.579838422340979 -4.300939276030843 1.810875722115402 1 0 0
489 45 2 8.50625956622343 -3.60722105655735 1.9596022646309268 0 0 0
802 73 2 9.62033873587823 -4.310605251542875 2.386575358929038 -1 0 0
239 22 2 -8.923186640500841 -3.422910198485002 2.1991709128870403 1 0 -1
627 57 3 -6.24144717226893 -3.0955762998250314 2.0042818362842176 1 1 0
11 1 3 6.41062949149047 -2.8709794042723376 1.8852550525476228 -1 1 1
490 45 2 8.124927407751384 -2.7204744729297587 2.1893911559242807 0 0 0
801 73 2 9.272855760166534 -3.4821825022182047 2.6079657870740474 -1 0 0
238 22 2 -9.290440990959235 -2.5157545513683406 2.382104531545624 1 0 -1
659 60 2 -8.245160898756728 -2.4497512732478084 2.263018358848958 0 0 0
333 31 2 -7.209845681832003 -2.157949271296238 1.897047506796249 1 0 0
491 45 2 7.839987746535854 -1.9476934412882474 2.6143693765411236 0 0 0
919 84 2 8.845909710592938 -1.9020311275635338 2.0407099770380346 -1 0 0
1039 95 2 -9.415435178191212 -0.9219842810366796 2.0648895439419874 0 0 0
660 60 3 -8.530936402841046 -1.5476472552524128 2.256219247378931 0 0 0
411 38 2 -6.641249547980398 -1.0055627092128654 2.3959018341763856 0 0 -1
194 18 2 7.081927179855893 -1.2207870973706993 2.091582434974007 0 1 0
918 84 2 8.745051924680373 -1.019801077658754 2.3946985015951268 -1 0 0
331 31 1 -8.113327404160326 -0.572729038479303 1.8482803552323086 1 0 0
410 38 2 -7.058008426344595 -0.31972715869533114 1.9043598025762465 0 0 -1
243 23 1 -5.940637843313101 -0.165602363821474 2.1924025869831327 1 0 0
522 48 2 6.052681881525994 -0.6779763356020113 1.8455505886662833 0 0 0
985 90 2 7.981396401404787 -0.3959868594026289 2.073523727156317 0 0 0
1038 95 2 -9.46879232910258 0.06984839911663834 2.433998913209517 0 0 0
1078 98 3 -8.469757734639455 0.5234559637375958 2.0431457244401963 0 0 0
719 66 2 -7.71596169637671 0.1123454912161656 2.6203719095614515 0 0 0
963 88 2 -6.77519961752835 0.5500347954733682 2.494786839989715 0 0 0
523 48 2 6.1042902289767 0.17802275544635207 2.4541799202436323 0 0 0
536 49 2 6.880423433635763 0.3702374754264931 1.7722918113141946 0 1 0
984 90 2 7.8359317432175395 0.3740750005658276 2.582940761168835 0 0 0
322 30 2 8.885515430682782 0.5306598184184055 2.007332040415566 -1 0 0
1077 98 2 -8.850894125627029 1.396263666757054 2.1989090768372934 0 0 0
720 66 2 -7.795094035077107 1.0880332586424588 2.606323398783061 0 0 0
962 88 2 -6.974912341351803 1.370057185594803 1.9761103693571387 0 0 0
537 49 2 6.717604954647904 1.281589016124742 1.9904974605015366 0 1 0
321 30 2 8.512512511307188 1.2705738724987061 2.473551315511243 -1 0 0
1076 98 2 -9.002690160757586 2.2674741149751445 2.448730148581351 0 0 0
721 66 2 -7.7697861096451675 2.015509751551194 2.337074420375718 0 0 0
501 46 2 -6.457681165289952 2.309881146157895 2.413908838661306 0 0 0
155 15 1 -5.397769631966396 2.2072255217952153 2.154361039506362 0 0 -1
538 49 2 6.033685588531322 1.9227873650262761 2.1380275317116846 0 1 0
539 49 3 5.547874833600406 2.620880565586059 2.5747973846814927 0 1 0
762 70 2 7.598166212053042 1.952033770918781 2.037641081305074 0 0 0
1075 98 2 -8.932313513795712 3.276392867818959 2.5136991328595664 0 0 0
722 66 2 -7.85106706613703 2.9877260670986154 2.084659983686035 0 0 0
223 21 2 -6.896186236649432 3.326385746765603 2.4145606752431674 1 0 0
156 15 2 -4.8004252872438204 2.973701998784051 2.418101803617472 0 0 -1
1014 93 2 6.339823080333567 2.861620876943092 1.8116862232253945 0 0 1
761 70 2 7.577371761954731 2.815760042637627 2.376527513342431 0 0 0
736 67 2 8.56402011247899 3.2261845049275304 1.9740500982553144 -1 0 0
1074 98 2 -9.046347821107183 4.222807775923013 2.48914239801085 0 0 0
723 66 2 -7.611476354259329 3.9502293413494862 1.8693873805600005 0 0 0
848 78 1 -5.796822863810822 3.5178309538717345 2.371400832458964 1 -1 0
157 15 2 -4.738738380740612 3.96334829062601 2.5238542126597814 0 0 -1
760 70 1 7.437793217890069 3.7694716876948173 2.4594016114314052 0 0 0
737 67 3 8.465534965775003 4.158745509048202 2.1434369861869067 -1 0 0
1073 98 2 -9.159423830133209 5.185720557571404 2.575196313258335 0 0 0
429 39 3 -7.982671029901938 5.0998402920894454 2.122478899714838 0 0 -1
132 12 3 -6.794773511033129 5.1156893597243895 1.9787638143944728 0 -1 0
432 40 2 -5.311846811594111 5.159146419095839 2.0706725139670685 0 0 -1
158 15 2 -4.303185514666407 4.876300370713369 2.441555361897894 0 0 -1
616 56 3 7.476027125217791 4.739166337765404 1.8332259383872804 -1 -1 0
615 56 2 8.290346978527827 5.170492747502682 2.076370329769326 -1 -1 0
345 32 2 9.401869244285674 4.6387805951262795 1.8248938336592961 -1 -1 0
428 39 2 -8.326615770739025 5.9991635306822655 2.318965323183402 0 0 -1
131 12 2 -7.235034192797139 5.9139488459656375 1.961501383744635 0 -1 0
433 40 2 -5.353767337448794 6.106915897318907 2.3038588124212063 0 0 -1
159 15 2 -4.191329811507337 5.836481498229027 2.2263614825372127 0 0 -1
629 58 2 7.338678105845566 5.650149052637769 2.4546874960198077 -1 -1 0
614 56 2 8.474289961404672 6.134273768382987 2.1692981882695093 -1 -1 0
344 32 2 9.376998962431504 5.59938488805527 1.7998018041479424 -1 -1 0
427 39 2 -8.714971156620981 6.835851961680864 2.5943568751188475 0 0 -1
130 12 2 -7.686642924079552 6.737473527579286 1.9253544241613407 0 -1 0
160 15 2 -4.557797511897136 6.727466327283196 1.9842032593258851 0 0 -1
630 58 2 7.555535223659565 6.5524803927938375 2.117126084496058 -1 -1 0
426 39 2 -8.873638334900356 7.842358888779196 2.484687126632944 0 0 -1
129 12 2 -7.843835573385006 7.652626228780013 2.054760529766044 0 -1 0
434 40 2 -5.59174439753757 7.069236025886298 2.403955090054413 0 0 -1
161 15 2 -4.82736686265419 7.64028422459478 1.9920139313832934 0 0 -1
631 58 2 7.41463415411964 7.470203998866645 2.0555892329954557 -1 -1 0
613 56 2 8.494633813969003 7.1307586870515305 2.275186636666156 -1 -1 0
128 12 2 -8.119365346179706 8.592280966420137 2.1397529665700743 0 -1 0
468 43 2 -7.124150907267545 8.7151121488298 1.7866645419930534 0 0 -1
435 40 2 -6.035993338618519 7.9717065110655625 2.3800588291748443 0 0 -1
162 15 2 -5.183729999785277 8.573988229567396 1.961607953935289 0 0 -1
632 58 2 7.273056563178222 8.412865724446357 2.0574569803768137 -1 -1 0
612 56 2 8.24153579197324 8.068849442304467 2.364134733385868 -1 -1 0
425 39 2 -9.23218677274555 8.807887292616003 2.4665797280186816 0 0 -1
127 12 2 -8.470152137879609 9.54528070934357 2.131915684710502 0 -1 0
467 43 2 -7.371937617986178 9.607340567832756 1.8850699651145089 0 0 -1
436 40 2 -6.2983133361563945 8.887199362918903 2.3864542050967694 0 0 -1
163 15 2 -5.458536211740772 9.443419663854073 2.017528147880995 0 0 -1
633 58 2 7.2032132606238 9.369931770523229 1.9513709656655591 -1 -1 0
611 56 2 8.132415288328373 9.057300666198325 2.4838944616839456 -1 -1 0
135 13 2 9.057795373528998 9.465613253625163 1.8051512857925316 -1 0 1
424 39 2 -9.533878279088512 -9.594422931879025 2.73265920894755 0 1 -1
951 87 2 -8.569729269175422 -9.370961650417813 3.3346403963883855 1 0 -1
855 78 2 -7.651892258744101 -9.380511416140621 2.91683522287969 1 0 0
743 68 2 -5.630850500092433 -9.337008714540994 3.10511409587979 0 1 0
1068 98 1 8.857727482172926 -9.574806276652563 3.2659157946850517 -1 1 0
856 78 2 -7.947808767492596 -8.443231384690288 3.0920476113023585 1 0 0
744 68 2 -5.907020605764436 -8.435611443256152 3.384181766157068 0 1 0
609 56 2 8.1162971657395 -8.354252206551983 2.718477670361647 -1 0 0
423 39 2 9.365824435540599 -8.739996985840852 2.8592897169637785 -1 1 -1
124 12 2 -9.435514706870181 -7.089244313144385 2.652014411319981 0 0 0
857 78 2 -8.213303733796447 -7.534911859667284 3.142498537687174 1 0 0
439 40 2 -7.079959923385669 -7.648386765600271 2.784400926683551 0 1 -1
745 68 2 -6.207170254692389 -7.546996033407618 3.4123964185668663 0 1 0
608 56 2 8.039425649793262 -7.4488771465830865 2.925517789824557 -1 0 0
422 39 2 9.055437784220558 -7.825424675502133 2.975908868000398 -1 1 -1
123 12 2 -9.635539481950659 -6.194773826921621 2.692602283576924 0 0 0
858 78 3 -8.55328445847945 -6.682995330189923 3.312446430542627 1 0 0
440 40 3 -7.601488913011974 -6.8148791250201155 2.73549185330077 0 1 -1
746 68 2 -6.619591797520116 -6.698854593377181 3.2716627177417714 0 1 0
607 56 2 7.999393712256415 -6.520453277801764 3.022206480105571 -1 0 0
421 39 2 8.91790299328593 -6.8944169798528785 3.2353109236547994 -1 1 -1
